RPM,Altitude,Temperatura,Potencia,Consumo
3523,9399,-0.50,2347.85,0.03
3676,9570,6.40,2469.98,0.03
3324,2124,16.20,2572.44,0.04
2691,6681,-10.60,1806.03,0.03
3348,5057,-16.10,2406.23,0.04
1685,2205,-4.00,1232.95,0.04
2992,1569,-18.10,2293.43,0.04
1159,3368,17.10,779.32,0.03
3351,6061,16.30,2397.31,0.04
3587,8818,-17.00,2408.30,0.03
3953,9342,9.10,2706.22,0.03
3158,9018,12.80,2090.86,0.03
3037,9694,-15.60,1926.18,0.03
3497,4386,-5.40,2571.82,0.04
2963,4086,-12.90,2150.62,0.04
1299,6771,9.90,712.53,0.03
2426,6115,14.50,1652.45,0.03
1224,9275,12.50,530.45,0.02
1049,978,-18.00,768.70,0.04
1024,3565,16.30,660.51,0.03
1819,2519,14.10,1346.17,0.04
2366,8029,10.70,1504.19,0.03
2130,4067,16.60,1520.57,0.04
2723,8564,8.90,1760.88,0.03
3350,9527,11.50,2217.45,0.03
3033,8178,-11.50,2003.70,0.03
3274,604,-10.80,2576.04,0.04
2085,9180,17.30,1229.76,0.03
1615,4229,9.80,1092.31,0.03
1207,8605,-18.30,513.39,0.02
1617,8425,10.90,885.43,0.03
2721,5791,-3.40,1883.17,0.03
1195,273,12.50,957.35,0.04
2363,349,14.70,1890.59,0.04
1918,2699,12.60,1414.57,0.04
2559,5084,10.10,1805.12,0.04
2323,3359,-2.10,1687.93,0.04
3555,1796,10.50,2766.80,0.04
3062,7411,19.60,2102.57,0.03
3899,8970,13.90,2687.38,0.03
1950,8939,3.90,1117.73,0.03
1223,3012,18.70,850.24,0.03
3174,207,11.00,2542.05,0.04
1896,6571,7.00,1196.65,0.03
2182,2841,14.10,1620.47,0.04
3347,400,-0.70,2656.76,0.04
3043,5075,7.20,2189.29,0.04
2695,2983,-15.20,1988.61,0.04
2527,7045,19.40,1692.63,0.03
2589,7297,-7.40,1697.47,0.03
3609,8247,13.80,2491.41,0.03
3053,1470,18.50,2391.10,0.04
2641,4997,-9.80,1851.19,0.04
3854,9245,12.80,2636.31,0.03
2416,6428,-5.00,1605.40,0.03
1381,5127,15.70,867.29,0.03
2078,3522,-4.10,1481.38,0.04
1487,2217,6.90,1087.03,0.04
1043,6745,-8.80,486.59,0.02
1011,7686,-14.20,407.46,0.02
2302,7295,-7.50,1467.85,0.03
2884,6701,16.70,1992.19,0.03
1478,5342,-5.10,909.18,0.03
1632,2548,7.00,1186.60,0.04
1709,2316,-7.20,1242.76,0.04
2627,3697,6.80,1924.91,0.04
3649,1775,-8.20,2820.61,0.04
2747,2614,-19.90,2043.02,0.04
2827,8010,2.40,1863.98,0.03
3305,9021,18.10,2214.67,0.03
1080,3675,-4.60,674.73,0.03
3454,911,-8.80,2707.09,0.04
1651,7390,11.40,964.98,0.03
1196,2374,6.80,846.26,0.04
2987,2436,19.00,2290.60,0.04
2558,4063,-12.70,1828.01,0.04
2257,3065,-14.20,1635.31,0.04
1830,1812,1.50,1375.20,0.04
2972,9639,-0.70,1894.81,0.03
3860,9945,-14.20,2573.71,0.03
3786,6377,6.30,2717.51,0.04
2007,7184,-10.90,1233.32,0.03
1282,187,12.70,1031.49,0.04
2898,383,-0.20,2299.01,0.04
1415,3371,-9.40,952.17,0.03
1247,8281,0.10,583.67,0.02
3129,3890,-16.30,2289.14,0.04
1786,72,12.10,1439.72,0.04
1409,9045,17.40,695.83,0.02
2395,257,-14.60,1885.63,0.04
1402,5043,2.10,871.97,0.03
3436,3402,-0.30,2578.34,0.04
1030,5684,-10.50,527.20,0.03
1718,9935,-6.30,870.09,0.03
2429,8702,-15.30,1489.74,0.03
1927,4301,-2.80,1323.19,0.03
1841,430,-15.00,1433.30,0.04
1820,1568,-7.10,1369.08,0.04
3611,3978,-11.90,2675.62,0.04
3042,8373,0.40,2015.43,0.03
3121,127,-5.00,2484.45,0.04
3578,6563,-20.00,2510.25,0.04
1571,4946,-18.60,987.18,0.03
3399,2664,-16.90,2565.72,0.04
1315,8445,-6.20,622.31,0.02
2249,4725,-2.20,1560.31,0.03
2817,5566,17.20,1995.94,0.04
1628,6739,10.20,977.69,0.03
2159,7350,5.80,1366.66,0.03
3735,9744,-16.80,2480.64,0.03
3920,218,-11.70,3111.06,0.04
2500,8796,14.70,1577.84,0.03
3130,5368,-1.50,2233.80,0.04
1149,119,12.50,928.25,0.04
1103,3434,11.10,724.02,0.03
3759,5036,-2.50,2752.40,0.04
1069,3205,-0.90,693.87,0.03
3809,1833,-5.80,2948.59,0.04
1117,992,14.90,861.88,0.04
2756,6079,18.30,1922.81,0.03
1119,7351,10.00,539.65,0.02
2962,9851,12.10,1891.57,0.03
1016,3334,18.70,668.54,0.03
2368,3483,-0.80,1719.29,0.04
1384,2939,7.60,969.37,0.04
2846,7698,8.40,1901.98,0.03
2033,4767,0.60,1388.77,0.03
3139,4576,14.90,2300.28,0.04
3983,5046,-1.60,2932.18,0.04
1178,154,-0.50,934.10,0.04
3822,4625,-1.70,2824.31,0.04
1331,8587,-15.50,616.85,0.02
2989,4955,-1.90,2141.17,0.04
3015,2323,0.40,2296.33,0.04
1865,9708,1.90,1008.88,0.03
2149,5554,16.40,1461.18,0.03
2821,940,-4.00,2205.00,0.04
2698,5079,10.90,1917.53,0.04
2761,7414,11.00,1851.30,0.03
1169,2593,-3.30,801.59,0.03
3656,5767,-3.30,2632.49,0.04
1846,8098,-13.30,1055.94,0.03
3240,1088,8.50,2547.80,0.04
3968,6455,7.90,2861.13,0.04
1532,4320,10.00,1021.60,0.03
2034,4469,-19.70,1380.11,0.03
2587,8290,16.60,1675.02,0.03
2908,5341,17.70,2080.59,0.04
3509,1102,5.20,2758.34,0.04
1156,9271,-18.90,438.57,0.02
3957,2279,-16.20,3032.21,0.04
3383,1126,3.20,2653.94,0.04
1749,8366,5.90,987.98,0.03
2071,7335,-16.80,1269.89,0.03
2716,4219,8.90,1972.53,0.04
1421,9253,16.00,693.35,0.02
2680,9193,14.50,1701.75,0.03
2232,2453,-14.90,1645.07,0.04
2214,9962,-4.50,1267.70,0.03
2963,3118,5.70,2221.34,0.04
1305,2075,-12.00,925.85,0.04
3414,7810,15.30,2359.06,0.03
3622,2560,11.90,2783.88,0.04
1621,7631,-4.00,910.45,0.03
1724,5347,-12.00,1097.45,0.03
2500,1768,17.20,1932.24,0.04
2097,8800,-0.40,1237.12,0.03
2336,7384,-1.30,1498.04,0.03
1917,8951,5.30,1092.41,0.03
2952,914,-15.20,2297.66,0.04
2258,2220,19.50,1718.80,0.04
3196,8634,-19.70,2101.46,0.03
3612,4608,1.60,2661.12,0.04
2395,1230,-15.70,1835.66,0.04
2864,1306,11.00,2239.10,0.04
2553,9158,-8.60,1574.18,0.03
3199,9255,6.10,2103.77,0.03
2686,8944,-14.10,1684.68,0.03
3978,861,-5.80,3132.39,0.04
3232,8813,-9.40,2133.67,0.03
3604,8423,1.60,2463.97,0.03
2403,1972,5.50,1830.40,0.04
1660,584,-14.40,1281.52,0.04
2830,8979,7.80,1824.41,0.03
3982,844,-4.90,3137.52,0.04
3834,6749,-16.10,2710.43,0.04
2453,5948,17.30,1685.76,0.03
2225,3986,9.70,1592.34,0.04
1382,3316,6.30,947.36,0.03
1841,7548,-2.90,1091.92,0.03
2215,2504,7.90,1656.28,0.04
3161,3907,6.50,2341.25,0.04
3742,5919,-4.60,2692.13,0.04
1635,1101,14.00,1269.75,0.04
2758,3436,-16.60,2014.68,0.04
2187,8270,13.80,1352.66,0.03
2127,3723,14.80,1533.21,0.04
3323,4949,6.00,2418.15,0.04
1462,9331,-19.40,679.77,0.02
3815,8524,11.30,2639.36,0.03
3332,740,-17.40,2607.72,0.04
1273,901,14.20,990.39,0.04
3538,3995,-13.90,2613.97,0.04
3388,4630,14.90,2496.78,0.04
2217,6740,17.30,1457.36,0.03
2242,8928,-8.40,1337.12,0.03
2016,9407,-3.40,1138.37,0.03
1090,4730,11.10,648.82,0.03
1502,6545,15.50,892.95,0.03
3230,5712,-16.00,2279.20,0.04
2858,1044,7.30,2242.96,0.04
2990,3670,1.30,2210.06,0.04
2381,9208,-15.60,1425.68,0.03
2043,948,16.70,1607.04,0.04
3807,5165,-1.40,2785.67,0.04
2007,5407,-7.50,1326.25,0.03
2829,4775,2.30,2027.21,0.04
1375,9217,-7.40,630.27,0.02
2221,2719,-7.00,1632.45,0.04
2399,1301,-10.20,1841.91,0.04
3453,6159,7.40,2463.33,0.04
2895,2501,8.20,2200.79,0.04
3942,7882,11.40,2773.18,0.04
2633,7278,-0.50,1741.90,0.03
3659,9085,14.00,2489.75,0.03
2073,9445,18.00,1207.75,0.03
2767,6626,5.40,1888.78,0.03
1220,8001,-14.70,558.31,0.02
2756,7575,16.70,1846.09,0.03
1837,1974,-13.00,1355.30,0.04
1630,2427,-17.60,1161.53,0.04
1820,9674,-2.00,969.90,0.03
2679,4616,-4.70,1906.76,0.04
1099,7602,-19.70,475.46,0.02
2820,3261,-4.80,2087.19,0.04
2706,4686,-2.80,1927.14,0.04
2351,805,-2.10,1838.03,0.04
3124,7377,-19.00,2107.55,0.03
2115,9134,17.90,1256.78,0.03
3177,8971,-9.00,2082.25,0.03
2892,2602,-15.50,2164.90,0.04
2767,3774,-14.40,2007.62,0.04
2144,3453,-9.80,1530.79,0.04
3107,9905,2.60,1993.47,0.03
2996,7725,19.50,2033.95,0.03
2674,4783,19.40,1923.33,0.04
2798,134,-10.70,2218.86,0.04
2900,7611,-15.70,1920.61,0.03
3003,3726,-15.70,2197.26,0.04
1682,3903,9.60,1161.97,0.03
1038,2147,-17.60,701.93,0.03
2822,1915,17.70,2183.09,0.04
3279,8411,-16.70,2182.61,0.03
3057,9518,5.50,1976.30,0.03
3789,8866,16.30,2607.46,0.03
1782,5540,9.60,1160.12,0.03
1813,1690,-9.30,1354.74,0.04
3001,7590,-15.10,2003.18,0.03
2215,7594,4.90,1398.18,0.03
1914,5628,-0.10,1249.68,0.03
2585,3666,-15.80,1865.74,0.04
2562,6840,0.40,1708.08,0.03
1961,8472,0.90,1146.28,0.03
3166,9529,-13.60,2040.03,0.03
3275,319,19.20,2627.09,0.04
1462,453,19.80,1170.71,0.04
2783,4619,-12.90,1979.97,0.04
2591,3620,4.80,1897.56,0.04
3010,4835,8.20,2176.09,0.04
2507,102,-4.80,1994.74,0.04
2907,2039,16.90,2243.93,0.04
3455,9602,-2.20,2281.26,0.03
3269,6563,-9.20,2276.01,0.03
3495,2729,13.40,2675.63,0.04
3590,4357,8.10,2663.87,0.04
2552,9171,-18.40,1560.97,0.03
2406,8306,13.30,1525.46,0.03
1950,1898,-0.50,1464.50,0.04
3437,260,-7.90,2727.12,0.04
2518,768,-4.70,1970.36,0.04
3931,27,5.90,3150.53,0.04
1011,7482,-6.40,427.02,0.02
1931,4104,-11.20,1326.16,0.03
3675,1951,-5.30,2836.09,0.04
2300,541,11.50,1826.75,0.04
3245,1445,-4.70,2518.11,0.04
2347,3851,-16.90,1664.77,0.04
2716,2154,-7.20,2056.46,0.04
3705,7591,-3.50,2580.25,0.03
3882,462,11.90,3096.78,0.04
1513,6393,-6.70,882.71,0.03
1184,1756,-15.10,841.28,0.04
1456,7039,14.60,830.37,0.03
3644,714,15.80,2898.46,0.04
3914,1367,9.60,3074.37,0.04
1540,6612,-5.00,895.40,0.03
3338,2311,4.70,2560.49,0.04
2090,4027,-12.60,1455.53,0.03
3444,1732,0.70,2669.44,0.04
3058,2967,-7.30,2289.29,0.04
2793,1480,-6.80,2152.24,0.04
1555,2016,-8.40,1133.12,0.04
1799,1473,13.20,1381.39,0.04
3500,5469,-4.30,2521.39,0.04
3503,383,12.80,2798.61,0.04
1400,3276,19.70,979.84,0.03
1743,614,18.00,1385.30,0.04
3289,7056,0.90,2279.48,0.03
3989,4500,-4.70,2960.56,0.04
3984,5910,13.20,2907.54,0.04
1442,5703,-10.30,856.09,0.03
2293,6610,-1.70,1501.86,0.03
1252,3410,19.70,854.74,0.03
2251,9262,15.30,1356.06,0.03
2317,6117,14.60,1565.27,0.03
2397,4518,8.90,1702.38,0.04
2794,8613,-19.20,1781.51,0.03
1501,5902,-19.20,882.66,0.03
3236,1243,-11.10,2513.33,0.04
1703,8579,-18.50,911.25,0.03
3841,2021,-16.60,2951.83,0.04
3459,666,-10.50,2721.30,0.04
1094,9919,4.90,385.13,0.02
3554,9522,-16.00,2347.90,0.03
1836,3839,2.80,1280.21,0.03
1853,589,-14.90,1435.07,0.04
3794,2735,-13.90,2881.77,0.04
1701,6236,-9.60,1037.48,0.03
2664,1472,12.70,2072.84,0.04
3127,6527,-6.50,2167.45,0.03
2852,4368,-6.90,2054.92,0.04
3633,2828,-8.30,2755.04,0.04
3025,274,8.40,2416.38,0.04
2178,8181,3.50,1337.55,0.03
3594,2017,-14.70,2756.71,0.04
1479,4870,8.70,950.14,0.03
2234,16,-14.20,1769.36,0.04
3602,8069,9.40,2489.43,0.03
2224,9733,12.80,1307.91,0.03
1441,2212,-14.00,1025.40,0.04
1237,1416,9.40,930.08,0.04
2407,3050,5.40,1779.58,0.04
3244,6427,-0.40,2273.37,0.04
1351,4957,-15.80,813.99,0.03
3981,1551,9.20,3118.29,0.04
3803,1382,-11.10,2959.98,0.04
2213,2616,-0.40,1639.12,0.04
1711,6570,2.00,1042.70,0.03
2445,9146,4.20,1503.74,0.03
3651,1587,-17.70,2820.21,0.04
3737,5177,18.00,2752.35,0.04
2544,1936,1.80,1940.56,0.04
2178,6180,-9.40,1422.12,0.03
3439,6884,9.40,2418.28,0.04
3233,865,-10.80,2530.19,0.04
2044,4668,-6.90,1393.52,0.03
1077,5234,0.50,600.50,0.03
3478,8945,17.70,2356.39,0.03
1300,8390,7.50,629.50,0.02
1503,5041,10.10,962.47,0.03
1270,8131,-8.50,599.25,0.02
2454,5675,-13.30,1663.49,0.03
2039,3205,-7.00,1462.55,0.04
2052,4645,-19.60,1385.83,0.03
1022,878,12.50,788.70,0.04
1895,275,7.30,1511.01,0.04
2503,7704,8.00,1626.80,0.03
1080,9535,-19.60,363.73,0.02
3227,3835,1.30,2391.41,0.04
1872,339,16.00,1499.85,0.04
3105,3961,-2.20,2283.31,0.04
1515,3415,-9.30,1030.09,0.03
2566,4455,12.90,1845.53,0.04
1797,9859,11.00,957.85,0.03
2560,1881,-10.80,1940.99,0.04
2892,1128,-15.90,2238.12,0.04
1893,8984,-2.70,1061.96,0.03
3776,4416,15.50,2818.60,0.04
3956,3995,-19.50,2941.65,0.04
3878,6867,4.10,2763.97,0.04
2842,973,8.40,2235.03,0.04
1288,7840,5.80,645.36,0.03
3410,9406,18.30,2279.66,0.03
2089,8203,16.40,1280.73,0.03
2765,1115,-3.30,2152.29,0.04
1319,9008,1.30,606.36,0.02
2501,2901,-15.10,1837.63,0.04
3739,8030,0.90,2590.78,0.03
1160,3338,14.10,778.02,0.03
1768,7217,19.20,1076.59,0.03
2716,1059,-8.30,2109.89,0.04
1977,9347,5.10,1120.37,0.03
1005,4109,18.60,620.87,0.03
3489,2198,5.30,2687.66,0.04
2183,7315,-12.70,1365.41,0.03
2759,7635,-10.00,1813.45,0.03
3463,2488,7.90,2655.48,0.04
3855,3227,-4.00,2917.85,0.04
3311,5739,-5.20,2355.61,0.04
2114,7507,0.20,1316.09,0.03
3784,1575,0.80,2949.41,0.04
1780,1904,-18.30,1306.84,0.04
2968,1910,-6.40,2271.22,0.04
2562,8751,4.00,1616.85,0.03
1712,5934,3.60,1077.22,0.03
1978,1693,9.10,1508.67,0.04
2603,3508,-15.50,1888.40,0.04
1482,363,20.00,1191.45,0.04
2095,3026,12.60,1539.82,0.04
3695,5492,-11.60,2667.48,0.04
1215,4629,-6.70,732.51,0.03
1795,7761,8.50,1058.15,0.03
3074,2729,-5.90,2315.67,0.04
1814,5291,-11.50,1172.85,0.03
1753,4,-19.30,1379.04,0.04
2360,4334,2.20,1673.94,0.04
3601,7289,-6.10,2509.03,0.03
1683,8124,1.00,941.40,0.03
2343,1219,4.10,1818.37,0.04
3095,9914,19.30,2003.46,0.03
1002,4130,-9.10,584.18,0.03
2188,1277,-14.60,1669.03,0.04
1279,4351,-4.90,799.77,0.03
1632,165,3.90,1302.03,0.04
2736,7271,19.00,1848.05,0.03
3127,2983,7.60,2361.57,0.04
1211,4936,12.60,737.12,0.03
3155,1971,-11.10,2412.13,0.04
2815,7315,-7.40,1877.37,0.03
2854,5762,5.90,2002.18,0.04
1737,5764,8.80,1111.96,0.03
1897,4304,-17.90,1280.92,0.03
2170,584,15.00,1724.80,0.04
1172,5568,0.80,660.16,0.03
3817,5305,3.70,2792.79,0.04
1819,8432,-11.00,1020.40,0.03
2154,2995,11.40,1587.13,0.04
3779,6150,2.40,2718.58,0.04
1880,7318,9.50,1149.50,0.03
2849,9524,-14.90,1785.12,0.03
1084,8261,-15.00,436.15,0.02
2801,4510,-10.20,2003.06,0.04
3147,9680,-19.50,2010.20,0.03
3844,9204,0.40,2615.48,0.03
3058,8373,-3.90,2023.07,0.03
1896,7192,-9.80,1145.44,0.03
1716,2699,-2.40,1234.97,0.04
2825,5830,-0.50,1967.90,0.03
2554,4711,9.50,1819.05,0.04
3301,6912,-6.50,2287.40,0.03
3459,5996,-16.50,2447.60,0.04
1084,5149,-9.60,598.23,0.03
3014,5648,-5.90,2121.72,0.04
3880,5492,9.70,2841.04,0.04
1315,3902,-19.10,833.98,0.03
3054,8150,1.60,2037.62,0.03
2578,4867,11.80,1833.21,0.04
3448,8044,18.60,2378.52,0.03
1469,598,-16.40,1125.62,0.04
2160,8900,-0.40,1282.52,0.03
1375,8711,12.30,679.21,0.02
3203,5795,-15.10,2254.53,0.04
2893,7162,-7.60,1947.18,0.03
1263,7042,-3.10,654.58,0.03
2189,7357,19.30,1406.51,0.03
2841,9764,3.00,1788.20,0.03
3685,2694,4.60,2818.82,0.04
3580,9142,15.40,2425.38,0.03
2305,1612,17.60,1784.52,0.04
1094,3772,15.40,705.08,0.03
1794,1500,13.90,1376.88,0.04
1843,3055,18.20,1343.49,0.04
3392,2949,-2.10,2563.63,0.04
2238,3564,0.90,1613.28,0.04
2279,7754,7.70,1444.74,0.03
2223,6595,8.80,1459.21,0.03
3318,3632,-0.10,2472.68,0.04
3631,5212,13.20,2660.04,0.04
2341,9869,13.60,1395.67,0.03
3650,2315,12.40,2819.13,0.04
1210,9462,15.70,513.74,0.02
3482,7305,-5.80,2413.39,0.03
1901,3697,-1.50,1334.15,0.04
1482,4287,9.90,983.13,0.03
2105,919,17.90,1659.53,0.04
1438,1142,-16.60,1073.38,0.04
1887,5812,8.20,1228.84,0.03
2030,9796,18.40,1156.28,0.03
1316,1137,5.20,1002.19,0.04
3213,6787,19.80,2254.81,0.04
3235,1998,8.80,2498.66,0.04
2109,1832,-10.00,1583.60,0.04
2039,5733,-9.80,1332.79,0.03
1565,3567,-18.10,1051.93,0.03
2008,6024,-18.10,1283.48,0.03
1557,463,-3.30,1218.49,0.04
1701,5702,2.10,1078.22,0.03
2829,1733,-2.90,2173.07,0.04
1169,4049,2.50,735.75,0.03
1731,614,-2.20,1351.46,0.04
1608,5202,18.30,1048.26,0.03
1947,9311,17.80,1113.41,0.03
3943,2350,1.70,3038.94,0.04
3988,7268,-19.40,2803.72,0.04
3673,7628,-17.30,2536.24,0.03
3925,1186,3.00,3084.30,0.04
1024,7239,-9.90,445.37,0.02
2935,3069,11.20,2207.99,0.04
3642,6590,19.40,2607.38,0.04
1838,7673,15.50,1105.35,0.03
2822,2281,-0.80,2142.59,0.04
1508,2580,-8.40,1067.32,0.04
2674,5875,-11.40,1831.77,0.03
2277,5864,1.60,1530.32,0.03
3095,9537,-5.10,1993.03,0.03
1290,7815,13.60,657.57,0.03
2947,1839,-19.10,2242.73,0.04
3659,126,5.30,2927.26,0.04
3752,9768,4.90,2519.08,0.03
1246,4606,-13.40,750.42,0.03
1355,7781,15.90,714.03,0.03
3665,1289,-17.10,2847.03,0.04
3639,3316,10.80,2758.36,0.04
1964,9593,-3.30,1087.59,0.03
2556,41,-2.80,2039.39,0.04
1129,4331,7.00,695.05,0.03
1240,5630,17.30,731.26,0.03
3591,3290,17.40,2729.18,0.04
1362,5394,9.80,831.66,0.03
1076,5993,-1.10,559.83,0.03
3464,9348,2.40,2306.68,0.03
3485,3365,11.20,2633.19,0.04
2438,7357,4.90,1588.43,0.03
2915,7321,-2.10,1963.43,0.03
2608,3229,-9.30,1913.79,0.04
3839,2711,0.70,2936.49,0.04
1236,6951,3.50,645.45,0.03
3825,5894,16.60,2785.22,0.04
1539,6257,5.60,925.07,0.03
3374,3685,2.50,2517.95,0.04
1167,3149,17.40,797.03,0.03
2741,5986,-10.70,1880.66,0.03
2956,8425,10.10,1955.67,0.03
3840,2692,8.20,2947.24,0.04
3317,8301,19.90,2262.43,0.03
1187,7492,19.90,598.88,0.03
3388,8080,-5.60,2299.68,0.03
3219,8257,6.50,2170.15,0.03
3693,8149,-13.40,2530.87,0.03
1561,3875,7.00,1063.45,0.03
3774,42,1.60,3019.02,0.04
1335,7135,13.40,727.33,0.03
3613,6443,-1.90,2565.97,0.04
1249,1283,8.40,945.13,0.04
1557,3952,6.20,1055.44,0.03
3447,8139,-9.40,2339.37,0.03
1048,4527,-18.70,589.61,0.03
3953,5099,-9.70,2895.81,0.04
2752,3144,14.80,2062.16,0.04
1512,4057,11.80,1020.91,0.03
2605,3831,7.50,1901.45,0.04
3552,4518,17.00,2636.10,0.04
3838,3131,13.20,2929.69,0.04
1548,9732,6.60,759.72,0.02
1951,5290,-3.30,1292.34,0.03
3655,2089,19.90,2843.43,0.04
1555,138,-9.00,1226.30,0.04
1184,9091,13.90,509.33,0.02
3422,1195,4.90,2683.73,0.04
2809,2707,4.20,2116.89,0.04
1719,3664,-13.10,1176.28,0.03
1375,7217,-9.60,727.63,0.03
3166,2055,-8.70,2419.61,0.04
3400,6603,12.30,2404.61,0.04
2270,9907,16.20,1340.09,0.03
2093,7562,2.80,1299.66,0.03
3407,6118,11.90,2433.98,0.04
2248,3654,-7.60,1606.58,0.04
1893,2076,3.60,1414.92,0.04
1681,5885,19.30,1073.71,0.03
2527,8956,-6.40,1566.12,0.03
1907,7683,-4.40,1136.17,0.03
2454,2849,18.60,1843.07,0.04
1484,3601,7.90,1016.63,0.03
2598,1224,-8.20,2007.36,0.04
3003,3317,3.80,2241.11,0.04
2497,7076,14.50,1661.20,0.03
1481,676,-14.90,1133.12,0.04
2556,5569,-19.40,1743.07,0.03
2178,1251,-4.30,1674.69,0.04
3507,8130,-10.70,2386.26,0.03
2148,37,-11.10,1703.23,0.04
1711,7843,-1.30,975.09,0.03
1680,8327,-13.60,911.33,0.03
2605,3926,11.30,1901.26,0.04
2085,6281,17.30,1374.71,0.03
3832,4778,4.20,2831.74,0.04
1696,8611,-9.70,914.61,0.03
2567,519,17.00,2048.05,0.04
2865,1697,-18.50,2184.95,0.04
1049,1204,10.20,791.24,0.04
1892,2704,-17.60,1357.28,0.04
2067,9767,-11.10,1151.93,0.03
